compsci-cluster-fitz-32
Sat Apr 19 10:28:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 1000 --eval-interval 1000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:29:05,108] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,109] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,112] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,114] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:29:13,127] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:29:13,127] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
train | epoch   0 | Iter:     54/ 13000 | global iter:     54/ 13000 | loss: 2.6569 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:     55/ 13000 | global iter:     55/ 13000 | loss: 3.2382 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.750 | step time: 0.000
train | epoch   0 | Iter:     56/ 13000 | global iter:     56/ 13000 | loss: 3.3376 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.783 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     56/ 13000 | global iter:     56/ 13000 | loss: 3.0235 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.783 | step time: 1.786
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     57/ 13000 | global iter:     57/ 13000 | loss: 2.4429 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.721 | step time: 0.000
train | epoch   0 | Iter:     58/ 13000 | global iter:     58/ 13000 | loss: 3.0875 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.884 | step time: 0.000
train | epoch   0 | Iter:     59/ 13000 | global iter:     59/ 13000 | loss: 2.6320 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.818 | step time: 0.000
train | epoch   0 | Iter:     60/ 13000 | global iter:     60/ 13000 | loss: 2.9187 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.914 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     60/ 13000 | global iter:     60/ 13000 | loss: 2.7703 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.914 | step time: 1.834
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     61/ 13000 | global iter:     61/ 13000 | loss: 2.8938 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 65536.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:     62/ 13000 | global iter:     62/ 13000 | loss: 2.8701 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.789 | step time: 0.000
train | epoch   0 | Iter:     63/ 13000 | global iter:     63/ 13000 | loss: 3.0688 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.730 | step time: 0.000
train | epoch   0 | Iter:     64/ 13000 | global iter:     64/ 13000 | loss: 2.7532 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.777 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     64/ 13000 | global iter:     64/ 13000 | loss: 2.8965 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.777 | step time: 1.787
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     65/ 13000 | global iter:     65/ 13000 | loss: 2.4426 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.814 | step time: 0.000
train | epoch   0 | Iter:     66/ 13000 | global iter:     66/ 13000 | loss: 2.9939 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:     67/ 13000 | global iter:     67/ 13000 | loss: 3.2223 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.807 | step time: 0.000
train | epoch   0 | Iter:     68/ 13000 | global iter:     68/ 13000 | loss: 2.9495 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.773 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     68/ 13000 | global iter:     68/ 13000 | loss: 2.9021 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.773 | step time: 1.798
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     69/ 13000 | global iter:     69/ 13000 | loss: 2.4838 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.754 | step time: 0.000
train | epoch   0 | Iter:     70/ 13000 | global iter:     70/ 13000 | loss: 3.3485 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.830 | step time: 0.000
train | epoch   0 | Iter:     71/ 13000 | global iter:     71/ 13000 | loss: 3.0092 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.876 | step time: 0.000
train | epoch   0 | Iter:     72/ 13000 | global iter:     72/ 13000 | loss: 3.5642 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.866 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     72/ 13000 | global iter:     72/ 13000 | loss: 3.1014 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.866 | step time: 1.831
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     73/ 13000 | global iter:     73/ 13000 | loss: 2.9657 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.687 | step time: 0.000
train | epoch   0 | Iter:     74/ 13000 | global iter:     74/ 13000 | loss: 3.4154 | ds_loss: 0.0000 | lr: 4.9998e-05 | scale: 65536.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:     75/ 13000 | global iter:     75/ 13000 | loss: 2.1910 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.727 | step time: 0.000
train | epoch   0 | Iter:     76/ 13000 | global iter:     76/ 13000 | loss: 2.9265 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.864 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     76/ 13000 | global iter:     76/ 13000 | loss: 2.8747 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.864 | step time: 1.764
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     77/ 13000 | global iter:     77/ 13000 | loss: 3.1028 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.822 | step time: 0.000
train | epoch   0 | Iter:     78/ 13000 | global iter:     78/ 13000 | loss: 2.9877 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.707 | step time: 0.000
train | epoch   0 | Iter:     79/ 13000 | global iter:     79/ 13000 | loss: 2.5738 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.827 | step time: 0.000
train | epoch   0 | Iter:     80/ 13000 | global iter:     80/ 13000 | loss: 2.2877 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     80/ 13000 | global iter:     80/ 13000 | loss: 2.7380 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 1.765
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     81/ 13000 | global iter:     81/ 13000 | loss: 3.3121 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.802 | step time: 0.000
train | epoch   0 | Iter:     82/ 13000 | global iter:     82/ 13000 | loss: 3.1780 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.800 | step time: 0.000
train | epoch   0 | Iter:     83/ 13000 | global iter:     83/ 13000 | loss: 3.2219 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.846 | step time: 0.000
train | epoch   0 | Iter:     84/ 13000 | global iter:     84/ 13000 | loss: 3.2193 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     84/ 13000 | global iter:     84/ 13000 | loss: 3.2328 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 1.788
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     85/ 13000 | global iter:     85/ 13000 | loss: 2.8720 | ds_loss: 0.0000 | lr: 4.9997e-05 | scale: 65536.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:     86/ 13000 | global iter:     86/ 13000 | loss: 2.9135 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.825 | step time: 0.000
train | epoch   0 | Iter:     87/ 13000 | global iter:     87/ 13000 | loss: 3.2248 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.776 | step time: 0.000
train | epoch   0 | Iter:     88/ 13000 | global iter:     88/ 13000 | loss: 2.5778 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.795 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     88/ 13000 | global iter:     88/ 13000 | loss: 2.8970 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.795 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     89/ 13000 | global iter:     89/ 13000 | loss: 2.3301 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.830 | step time: 0.000
train | epoch   0 | Iter:     90/ 13000 | global iter:     90/ 13000 | loss: 2.4856 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.760 | step time: 0.000
train | epoch   0 | Iter:     91/ 13000 | global iter:     91/ 13000 | loss: 2.7881 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.746 | step time: 0.000
train | epoch   0 | Iter:     92/ 13000 | global iter:     92/ 13000 | loss: 2.7207 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.775 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     92/ 13000 | global iter:     92/ 13000 | loss: 2.5811 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.775 | step time: 1.778
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     93/ 13000 | global iter:     93/ 13000 | loss: 2.4071 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.874 | step time: 0.000
train | epoch   0 | Iter:     94/ 13000 | global iter:     94/ 13000 | loss: 2.9850 | ds_loss: 0.0000 | lr: 4.9996e-05 | scale: 65536.0000 | micro time: 1.695 | step time: 0.000
train | epoch   0 | Iter:     95/ 13000 | global iter:     95/ 13000 | loss: 2.9832 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.783 | step time: 0.000
train | epoch   0 | Iter:     96/ 13000 | global iter:     96/ 13000 | loss: 2.4375 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     96/ 13000 | global iter:     96/ 13000 | loss: 2.7032 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 1.767
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:     97/ 13000 | global iter:     97/ 13000 | loss: 2.9391 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.738 | step time: 0.000
train | epoch   0 | Iter:     98/ 13000 | global iter:     98/ 13000 | loss: 2.1588 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.766 | step time: 0.000
train | epoch   0 | Iter:     99/ 13000 | global iter:     99/ 13000 | loss: 3.2862 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.844 | step time: 0.000
train | epoch   0 | Iter:    100/ 13000 | global iter:    100/ 13000 | loss: 3.1292 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.739 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    100/ 13000 | global iter:    100/ 13000 | loss: 2.8783 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.739 | step time: 1.772
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    101/ 13000 | global iter:    101/ 13000 | loss: 3.2799 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.762 | step time: 0.000
train | epoch   0 | Iter:    102/ 13000 | global iter:    102/ 13000 | loss: 2.7089 | ds_loss: 0.0000 | lr: 4.9995e-05 | scale: 65536.0000 | micro time: 1.827 | step time: 0.000
train | epoch   0 | Iter:    103/ 13000 | global iter:    103/ 13000 | loss: 2.2647 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.847 | step time: 0.000
train | epoch   0 | Iter:    104/ 13000 | global iter:    104/ 13000 | loss: 3.3267 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.844 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    104/ 13000 | global iter:    104/ 13000 | loss: 2.8951 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.844 | step time: 1.820
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    105/ 13000 | global iter:    105/ 13000 | loss: 2.9234 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.720 | step time: 0.000
train | epoch   0 | Iter:    106/ 13000 | global iter:    106/ 13000 | loss: 2.6700 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:    107/ 13000 | global iter:    107/ 13000 | loss: 2.9180 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.739 | step time: 0.000
train | epoch   0 | Iter:    108/ 13000 | global iter:    108/ 13000 | loss: 3.1834 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.846 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    108/ 13000 | global iter:    108/ 13000 | loss: 2.9237 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.846 | step time: 1.785
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    109/ 13000 | global iter:    109/ 13000 | loss: 3.0112 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.693 | step time: 0.000
train | epoch   0 | Iter:    110/ 13000 | global iter:    110/ 13000 | loss: 2.9362 | ds_loss: 0.0000 | lr: 4.9994e-05 | scale: 65536.0000 | micro time: 1.871 | step time: 0.000
train | epoch   0 | Iter:    111/ 13000 | global iter:    111/ 13000 | loss: 2.3050 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.843 | step time: 0.000
train | epoch   0 | Iter:    112/ 13000 | global iter:    112/ 13000 | loss: 2.1695 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.823 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    112/ 13000 | global iter:    112/ 13000 | loss: 2.6055 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.823 | step time: 1.807
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    113/ 13000 | global iter:    113/ 13000 | loss: 2.2143 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.798 | step time: 0.000
train | epoch   0 | Iter:    114/ 13000 | global iter:    114/ 13000 | loss: 2.8548 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.786 | step time: 0.000
train | epoch   0 | Iter:    115/ 13000 | global iter:    115/ 13000 | loss: 3.2688 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.923 | step time: 0.000
train | epoch   0 | Iter:    116/ 13000 | global iter:    116/ 13000 | loss: 2.7141 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    116/ 13000 | global iter:    116/ 13000 | loss: 2.7630 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.715 | step time: 1.805
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    117/ 13000 | global iter:    117/ 13000 | loss: 2.2531 | ds_loss: 0.0000 | lr: 4.9993e-05 | scale: 65536.0000 | micro time: 1.763 | step time: 0.000
train | epoch   0 | Iter:    118/ 13000 | global iter:    118/ 13000 | loss: 3.1241 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.729 | step time: 0.000
train | epoch   0 | Iter:    119/ 13000 | global iter:    119/ 13000 | loss: 2.8342 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.836 | step time: 0.000
train | epoch   0 | Iter:    120/ 13000 | global iter:    120/ 13000 | loss: 2.8179 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.855 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    120/ 13000 | global iter:    120/ 13000 | loss: 2.7573 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.855 | step time: 1.796
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    121/ 13000 | global iter:    121/ 13000 | loss: 3.3404 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.848 | step time: 0.000
train | epoch   0 | Iter:    122/ 13000 | global iter:    122/ 13000 | loss: 2.9952 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.863 | step time: 0.000
train | epoch   0 | Iter:    123/ 13000 | global iter:    123/ 13000 | loss: 2.5094 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.775 | step time: 0.000
train | epoch   0 | Iter:    124/ 13000 | global iter:    124/ 13000 | loss: 2.8360 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.808 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    124/ 13000 | global iter:    124/ 13000 | loss: 2.9203 | ds_loss: 0.0000 | lr: 4.9992e-05 | scale: 65536.0000 | micro time: 1.808 | step time: 1.824
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    125/ 13000 | global iter:    125/ 13000 | loss: 3.4049 | ds_loss: 0.0000 | lr: 4.9991e-05 | scale: 65536.0000 | micro time: 1.839 | step time: 0.000
train | epoch   0 | Iter:    126/ 13000 | global iter:    126/ 13000 | loss: 2.1917 | ds_loss: 0.0000 | lr: 4.9991e-05 | scale: 65536.0000 | micro time: 1.783 | step time: 0.000
train | epoch   0 | Iter:    127/ 13000 | global iter:    127/ 13000 | loss: 3.3482 | ds_loss: 0.0000 | lr: 4.9991e-05 | scale: 65536.0000 | micro time: 1.789 | step time: 0.000
train | epoch   0 | Iter:    128/ 13000 | global iter:    128/ 13000 | loss: 2.2551 | ds_loss: 0.0000 | lr: 4.9991e-05 | scale: 65536.0000 | micro time: 1.723 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    128/ 13000 | global iter:    128/ 13000 | loss: 2.8000 | ds_loss: 0.0000 | lr: 4.9991e-05 | scale: 65536.0000 | micro time: 1.723 | step time: 1.783
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    129/ 13000 | global iter:    129/ 13000 | loss: 2.2899 | ds_loss: 0.0000 | lr: 4.9991e-05 | scale: 65536.0000 | micro time: 1.739 | step time: 0.000
train | epoch   0 | Iter:    130/ 13000 | global iter:    130/ 13000 | loss: 2.2486 | ds_loss: 0.0000 | lr: 4.9991e-05 | scale: 65536.0000 | micro time: 1.759 | step time: 0.000
train | epoch   0 | Iter:    131/ 13000 | global iter:    131/ 13000 | loss: 2.8007 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.799 | step time: 0.000
train | epoch   0 | Iter:    132/ 13000 | global iter:    132/ 13000 | loss: 3.0009 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.855 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    132/ 13000 | global iter:    132/ 13000 | loss: 2.5850 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.855 | step time: 1.788
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:    133/ 13000 | global iter:    133/ 13000 | loss: 3.3647 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.747 | step time: 0.000
train | epoch   0 | Iter:    134/ 13000 | global iter:    134/ 13000 | loss: 2.5264 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.687 | step time: 0.000
train | epoch   0 | Iter:    135/ 13000 | global iter:    135/ 13000 | loss: 3.1455 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.875 | step time: 0.000
train | epoch   0 | Iter:    136/ 13000 | global iter:    136/ 13000 | loss: 3.0806 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.831 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:    136/ 13000 | global iter:    136/ 13000 | loss: 3.0293 | ds_loss: 0.0000 | lr: 4.9990e-05 | scale: 65536.0000 | micro time: 1.831 | step time: 1.785
